/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Preparing data...
Data prepared.
meant
Epoch 1/1:   0%|          | 0/115 [00:00<?, ?it/s]Epoch 1/1:   1%|          | 1/115 [00:01<02:59,  1.57s/it]Epoch 1/1:   2%|▏         | 2/115 [00:02<02:14,  1.19s/it]Epoch 1/1:   3%|▎         | 3/115 [00:03<01:53,  1.02s/it]Epoch 1/1:   3%|▎         | 4/115 [00:04<01:43,  1.07it/s]Epoch 1/1:   4%|▍         | 5/115 [00:04<01:37,  1.13it/s]Epoch 1/1:   5%|▌         | 6/115 [00:05<01:33,  1.16it/s]Epoch 1/1:   6%|▌         | 7/115 [00:06<01:29,  1.20it/s]Epoch 1/1:   7%|▋         | 8/115 [00:07<01:26,  1.23it/s]Epoch 1/1:   8%|▊         | 9/115 [00:08<01:24,  1.26it/s]Epoch 1/1:   9%|▊         | 10/115 [00:08<01:21,  1.28it/s]Epoch 1/1:  10%|▉         | 11/115 [00:09<01:20,  1.29it/s]Epoch 1/1:  10%|█         | 12/115 [00:10<01:18,  1.31it/s]Epoch 1/1:  11%|█▏        | 13/115 [00:11<01:17,  1.31it/s]Epoch 1/1:  12%|█▏        | 14/115 [00:11<01:16,  1.32it/s]Epoch 1/1:  13%|█▎        | 15/115 [00:12<01:16,  1.31it/s]Epoch 1/1:  14%|█▍        | 16/115 [00:13<01:14,  1.33it/s]Epoch 1/1:  15%|█▍        | 17/115 [00:14<01:13,  1.32it/s]Epoch 1/1:  16%|█▌        | 18/115 [00:14<01:12,  1.34it/s]Epoch 1/1:  17%|█▋        | 19/115 [00:15<01:12,  1.33it/s]Epoch 1/1:  17%|█▋        | 20/115 [00:16<01:11,  1.34it/s]Epoch 1/1:  18%|█▊        | 21/115 [00:17<01:09,  1.35it/s]Epoch 1/1:  19%|█▉        | 22/115 [00:17<01:08,  1.36it/s]Epoch 1/1:  20%|██        | 23/115 [00:18<01:07,  1.37it/s]Epoch 1/1:  21%|██        | 24/115 [00:19<01:06,  1.36it/s]Epoch 1/1:  22%|██▏       | 25/115 [00:19<01:05,  1.37it/s]Epoch 1/1:  23%|██▎       | 26/115 [00:20<01:04,  1.38it/s]Epoch 1/1:  23%|██▎       | 27/115 [00:21<01:03,  1.38it/s]Epoch 1/1:  24%|██▍       | 28/115 [00:22<01:02,  1.38it/s]Epoch 1/1:  25%|██▌       | 29/115 [00:22<01:02,  1.38it/s]Epoch 1/1:  26%|██▌       | 30/115 [00:23<01:01,  1.39it/s]Epoch 1/1:  27%|██▋       | 31/115 [00:24<00:59,  1.41it/s]Epoch 1/1:  28%|██▊       | 32/115 [00:24<00:58,  1.42it/s]Epoch 1/1:  29%|██▊       | 33/115 [00:25<00:58,  1.40it/s]Epoch 1/1:  30%|██▉       | 34/115 [00:26<00:57,  1.41it/s]Epoch 1/1:  30%|███       | 35/115 [00:27<00:56,  1.41it/s]Epoch 1/1:  31%|███▏      | 36/115 [00:27<00:55,  1.41it/s]Epoch 1/1:  32%|███▏      | 37/115 [00:28<00:55,  1.40it/s]Epoch 1/1:  33%|███▎      | 38/115 [00:29<00:54,  1.40it/s]Epoch 1/1:  34%|███▍      | 39/115 [00:29<00:54,  1.40it/s]Epoch 1/1:  35%|███▍      | 40/115 [00:30<00:53,  1.42it/s]Epoch 1/1:  36%|███▌      | 41/115 [00:31<00:52,  1.41it/s]Epoch 1/1:  37%|███▋      | 42/115 [00:31<00:51,  1.42it/s]Epoch 1/1:  37%|███▋      | 43/115 [00:32<00:50,  1.42it/s]Epoch 1/1:  38%|███▊      | 44/115 [00:33<00:49,  1.42it/s]Epoch 1/1:  39%|███▉      | 45/115 [00:34<00:49,  1.42it/s]Epoch 1/1:  40%|████      | 46/115 [00:34<00:48,  1.43it/s]Epoch 1/1:  41%|████      | 47/115 [00:35<00:47,  1.44it/s]Epoch 1/1:  42%|████▏     | 48/115 [00:36<00:46,  1.45it/s]Epoch 1/1:  43%|████▎     | 49/115 [00:36<00:45,  1.45it/s]Epoch 1/1:  43%|████▎     | 50/115 [00:37<00:44,  1.45it/s]Epoch 1/1:  44%|████▍     | 51/115 [00:38<00:43,  1.46it/s]Epoch 1/1:  45%|████▌     | 52/115 [00:38<00:43,  1.46it/s]Epoch 1/1:  46%|████▌     | 53/115 [00:39<00:42,  1.46it/s]Epoch 1/1:  47%|████▋     | 54/115 [00:40<00:41,  1.47it/s]Epoch 1/1:  48%|████▊     | 55/115 [00:40<00:40,  1.47it/s]Epoch 1/1:  49%|████▊     | 56/115 [00:41<00:40,  1.47it/s]Epoch 1/1:  50%|████▉     | 57/115 [00:42<00:39,  1.46it/s]Epoch 1/1:  50%|█████     | 58/115 [00:42<00:38,  1.47it/s]Epoch 1/1:  51%|█████▏    | 59/115 [00:43<00:38,  1.47it/s]Epoch 1/1:  52%|█████▏    | 60/115 [00:44<00:37,  1.47it/s]Epoch 1/1:  53%|█████▎    | 61/115 [00:45<00:36,  1.48it/s]Epoch 1/1:  54%|█████▍    | 62/115 [00:45<00:35,  1.47it/s]Epoch 1/1:  55%|█████▍    | 63/115 [00:46<00:35,  1.47it/s]Epoch 1/1:  56%|█████▌    | 64/115 [00:47<00:34,  1.47it/s]Epoch 1/1:  57%|█████▋    | 65/115 [00:47<00:33,  1.48it/s]Epoch 1/1:  57%|█████▋    | 66/115 [00:48<00:32,  1.49it/s]Epoch 1/1:  58%|█████▊    | 67/115 [00:49<00:32,  1.49it/s]Epoch 1/1:  59%|█████▉    | 68/115 [00:49<00:31,  1.49it/s]Epoch 1/1:  60%|██████    | 69/115 [00:50<00:30,  1.49it/s]Epoch 1/1:  61%|██████    | 70/115 [00:51<00:29,  1.51it/s]Epoch 1/1:  62%|██████▏   | 71/115 [00:51<00:29,  1.50it/s]Epoch 1/1:  63%|██████▎   | 72/115 [00:52<00:28,  1.51it/s]Epoch 1/1:  63%|██████▎   | 73/115 [00:53<00:27,  1.50it/s]Epoch 1/1:  64%|██████▍   | 74/115 [00:53<00:27,  1.50it/s]Epoch 1/1:  65%|██████▌   | 75/115 [00:54<00:26,  1.50it/s]Epoch 1/1:  66%|██████▌   | 76/115 [00:55<00:26,  1.50it/s]Epoch 1/1:  67%|██████▋   | 77/115 [00:55<00:25,  1.50it/s]Epoch 1/1:  68%|██████▊   | 78/115 [00:56<00:25,  1.48it/s]Epoch 1/1:  69%|██████▊   | 79/115 [00:57<00:24,  1.48it/s]Epoch 1/1:  70%|██████▉   | 80/115 [00:57<00:23,  1.49it/s]Epoch 1/1:  70%|███████   | 81/115 [00:58<00:22,  1.49it/s]Epoch 1/1:  71%|███████▏  | 82/115 [00:59<00:21,  1.50it/s]Epoch 1/1:  72%|███████▏  | 83/115 [00:59<00:21,  1.51it/s]Epoch 1/1:  73%|███████▎  | 84/115 [01:00<00:20,  1.51it/s]Epoch 1/1:  74%|███████▍  | 85/115 [01:01<00:19,  1.51it/s]Epoch 1/1:  75%|███████▍  | 86/115 [01:01<00:19,  1.51it/s]Epoch 1/1:  76%|███████▌  | 87/115 [01:02<00:18,  1.51it/s]Epoch 1/1:  77%|███████▋  | 88/115 [01:03<00:17,  1.51it/s]Epoch 1/1:  77%|███████▋  | 89/115 [01:03<00:17,  1.51it/s]Epoch 1/1:  78%|███████▊  | 90/115 [01:04<00:16,  1.51it/s]Epoch 1/1:  79%|███████▉  | 91/115 [01:05<00:15,  1.51it/s]Epoch 1/1:  80%|████████  | 92/115 [01:05<00:15,  1.52it/s]Epoch 1/1:  81%|████████  | 93/115 [01:06<00:14,  1.52it/s]Epoch 1/1:  82%|████████▏ | 94/115 [01:06<00:13,  1.53it/s]Epoch 1/1:  83%|████████▎ | 95/115 [01:07<00:13,  1.53it/s]Epoch 1/1:  83%|████████▎ | 96/115 [01:08<00:12,  1.52it/s]Epoch 1/1:  84%|████████▍ | 97/115 [01:08<00:11,  1.52it/s]Epoch 1/1:  85%|████████▌ | 98/115 [01:09<00:11,  1.52it/s]Epoch 1/1:  86%|████████▌ | 99/115 [01:10<00:10,  1.51it/s]Epoch 1/1:  87%|████████▋ | 100/115 [01:10<00:09,  1.51it/s]Epoch 1/1:  88%|████████▊ | 101/115 [01:11<00:09,  1.52it/s]Epoch 1/1:  89%|████████▊ | 102/115 [01:12<00:08,  1.52it/s]Epoch 1/1:  90%|████████▉ | 103/115 [01:12<00:07,  1.52it/s]Epoch 1/1:  90%|█████████ | 104/115 [01:13<00:07,  1.52it/s]Epoch 1/1:  91%|█████████▏| 105/115 [01:14<00:06,  1.53it/s]Epoch 1/1:  92%|█████████▏| 106/115 [01:14<00:05,  1.54it/s]Epoch 1/1:  93%|█████████▎| 107/115 [01:15<00:05,  1.53it/s]Epoch 1/1:  94%|█████████▍| 108/115 [01:16<00:04,  1.52it/s]Epoch 1/1:  95%|█████████▍| 109/115 [01:16<00:03,  1.53it/s]Epoch 1/1:  96%|█████████▌| 110/115 [01:17<00:03,  1.52it/s]Epoch 1/1:  97%|█████████▋| 111/115 [01:18<00:02,  1.53it/s]Epoch 1/1:  97%|█████████▋| 112/115 [01:18<00:01,  1.52it/s]Epoch 1/1:  98%|█████████▊| 113/115 [01:19<00:01,  1.52it/s]Epoch 1/1:  99%|█████████▉| 114/115 [01:20<00:00,  1.53it/s]Epoch 1/1: 100%|██████████| 115/115 [01:20<00:00,  1.60it/s]Epoch 1/1: 100%|██████████| 115/115 [01:20<00:00,  1.43it/s]
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
        [0.5859, 0.6089],
        [0.5918, 0.5493],
        [0.5176, 0.7002],
        [0.4431, 0.7314],
        [0.5098, 0.6240],
        [0.4348, 0.6987],
        [0.5488, 0.7070],
        [0.5415, 0.6826],
        [0.5640, 0.5415],
        [0.6182, 0.4419],
        [0.6792, 0.4121]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.8135, 0.4324],
        [0.7930, 0.4226],
        [0.5659, 0.6260],
        [0.7456, 0.5405],
        [0.7358, 0.3762],
        [0.8174, 0.4817],
        [0.4871, 0.7310],
        [0.4575, 0.7104],
        [0.5537, 0.6265],
        [0.4895, 0.6602],
        [0.5576, 0.6421],
        [0.7754, 0.3555],
        [0.4207, 0.7144],
        [0.7739, 0.4353],
        [0.7793, 0.3208],
        [0.8130, 0.3137],
        [0.8276, 0.2732],
        [0.6016, 0.5161],
        [0.7437, 0.4495],
        [0.6777, 0.5640],
        [0.6357, 0.5464],
        [0.5913, 0.5923],
        [0.7188, 0.4199],
        [0.7642, 0.4287],
        [0.7065, 0.5396],
        [0.5840, 0.6465],
        [0.7632, 0.5269],
        [0.7031, 0.5493],
        [0.4353, 0.7109],
        [0.7485, 0.4695],
        [0.6655, 0.4709],
        [0.6216, 0.5977]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.7163, 0.5034],
        [0.8887, 0.3252],
        [0.6689, 0.6265],
        [0.6353, 0.6050],
        [0.8872, 0.2954],
        [0.5347, 0.7017],
        [0.7310, 0.5225],
        [0.7441, 0.5444],
        [0.6172, 0.5991],
        [0.5063, 0.6807],
        [0.8677, 0.3591],
        [0.6841, 0.5903],
        [0.6265, 0.5903],
        [0.5879, 0.6157],
        [0.7471, 0.5244],
        [0.8926, 0.3027],
        [0.8569, 0.3645],
        [0.6592, 0.5669],
        [0.6060, 0.6426],
        [0.8262, 0.4556],
        [0.6313, 0.5884],
        [0.6743, 0.5547],
        [0.6523, 0.5532],
        [0.7173, 0.5635],
        [0.7725, 0.4646],
        [0.5825, 0.5928],
        [0.8232, 0.3945],
        [0.6704, 0.6084],
        [0.6719, 0.5894],
        [0.5664, 0.6309],
        [0.5977, 0.5557],
        [0.4856, 0.6855]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.6289, 0.6196],
        [0.6714, 0.5845],
        [0.9067, 0.3347],
        [0.8691, 0.2954],
        [0.6553, 0.5723],
        [0.6021, 0.6221],
        [0.5796, 0.6641],
        [0.8442, 0.2937],
        [0.8408, 0.4121],
        [0.8135, 0.3999],
        [0.7734, 0.5112],
        [0.6831, 0.5620],
        [0.7793, 0.4607],
        [0.7266, 0.5596],
        [0.7397, 0.5020],
        [0.6724, 0.6313],
        [0.6401, 0.6104],
        [0.8301, 0.4258],
        [0.6641, 0.6411],
        [0.7515, 0.6104],
        [0.7734, 0.5337],
        [0.8555, 0.4539],
        [0.8228, 0.4956],
        [0.6851, 0.5488],
        [0.8174, 0.3301],
        [0.6851, 0.5952],
        [0.8403, 0.3472],
        [0.6167, 0.6377],
        [0.8110, 0.3804],
        [0.5845, 0.6104],
        [0.6753, 0.5679],
        [0.8652, 0.3494]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.7407, 0.6074],
        [0.7256, 0.5894],
        [0.8784, 0.4167],
        [0.8643, 0.3982],
        [0.7705, 0.5952],
        [0.8667, 0.4150],
        [0.7183, 0.6055],
        [0.8540, 0.4512],
        [0.8560, 0.4729],
        [0.6880, 0.6733],
        [0.8208, 0.5347],
        [0.8730, 0.4417],
        [0.8643, 0.5015],
        [0.9170, 0.3220],
        [0.6470, 0.6318],
        [0.7197, 0.6270],
        [0.6973, 0.5923],
        [0.7817, 0.5195],
        [0.7339, 0.6069],
        [0.5903, 0.6851],
        [0.8623, 0.4453],
        [0.7134, 0.6245],
        [0.7935, 0.5928],
        [0.5884, 0.6821],
        [0.7324, 0.6465],
        [0.8770, 0.4106],
        [0.6953, 0.6050],
        [0.8765, 0.3982],
        [0.7944, 0.6025],
        [0.7637, 0.5786],
        [0.6885, 0.6040],
        [0.7544, 0.6704]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.8408, 0.5186],
        [0.7603, 0.6021],
        [0.8843, 0.4868],
        [0.7622, 0.6333],
        [0.5698, 0.7349],
        [0.8608, 0.4717],
        [0.8975, 0.5298],
        [0.8408, 0.5923],
        [0.8916, 0.3979],
        [0.8740, 0.5483],
        [0.8843, 0.5073],
        [0.8037, 0.6240],
        [0.6079, 0.6836],
        [0.8843, 0.5791],
        [0.7778, 0.6748],
        [0.8574, 0.5171],
        [0.8774, 0.4299],
        [0.6016, 0.7300],
        [0.8149, 0.6123],
        [0.8906, 0.5942],
        [0.8906, 0.5815],
        [0.9116, 0.4529],
        [0.8804, 0.5234],
        [0.8872, 0.4580],
        [0.6992, 0.7153],
        [0.8540, 0.6074],
        [0.5820, 0.7422],
        [0.8257, 0.5503],
        [0.8955, 0.4880],
        [0.7295, 0.7046],
        [0.8809, 0.4922],
        [0.7681, 0.6177]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.7437, 0.7300],
        [0.7861, 0.6958],
        [0.8804, 0.5742],
        [0.7715, 0.6841],
        [0.8711, 0.6460],
        [0.6812, 0.7700],
        [0.7310, 0.7759],
        [0.8735, 0.6504],
        [0.8882, 0.7012],
        [0.6699, 0.7422],
        [0.6201, 0.7729],
        [0.8823, 0.7183],
        [0.8140, 0.6782],
        [0.8198, 0.6523],
        [0.7231, 0.7734],
        [0.8818, 0.7310],
        [0.7798, 0.7534],
        [0.8589, 0.7710],
        [0.6558, 0.7949],
        [0.7886, 0.7622],
        [0.6763, 0.7979],
        [0.7876, 0.7305],
        [0.7915, 0.6865],
        [0.8179, 0.7061],
        [0.7598, 0.7002],
        [0.7695, 0.7671],
        [0.8569, 0.6392],
        [0.8232, 0.7227],
        [0.8760, 0.6768],
        [0.7827, 0.7046],
        [0.5737, 0.7715],
        [0.7432, 0.7881]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.6992, 0.8062],
        [0.8052, 0.8115],
        [0.8950, 0.8135],
        [0.8652, 0.8091],
        [0.6650, 0.8169],
        [0.7627, 0.8125],
        [0.8369, 0.8525],
        [0.6514, 0.8384],
        [0.7207, 0.8408],
        [0.8115, 0.8110],
        [0.7593, 0.8154],
        [0.8179, 0.7954],
        [0.6216, 0.8198],
        [0.7876, 0.8350],
        [0.6875, 0.8457],
        [0.8472, 0.8184],
        [0.7622, 0.8218],
        [0.7129, 0.8242],
        [0.7007, 0.8252],
        [0.8330, 0.7910],
        [0.8164, 0.7485],
        [0.8052, 0.7510],
        [0.8677, 0.7896],
        [0.7378, 0.8179],
        [0.6631, 0.8389],
        [0.8198, 0.8662],
        [0.7656, 0.8359],
        [0.8418, 0.7993],
        [0.8242, 0.7578],
        [0.8643, 0.7915],
        [0.8252, 0.8262],
        [0.8564, 0.8076]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.7832, 0.8574],
        [0.8320, 0.8726],
        [0.7979, 0.8828],
        [0.6948, 0.8813],
        [0.7266, 0.8867],
        [0.8418, 0.8789],
        [0.5928, 0.8535],
        [0.6738, 0.8994],
        [0.8286, 0.8892],
        [0.7632, 0.8774],
        [0.8228, 0.8750],
        [0.6807, 0.8726],
        [0.7153, 0.8955],
        [0.8335, 0.8706],
        [0.8022, 0.8711],
        [0.6875, 0.8926],
        [0.7803, 0.9111],
        [0.7925, 0.8838],
        [0.7144, 0.8877],
        [0.7280, 0.9170],
        [0.7905, 0.8447],
        [0.8120, 0.9204],
        [0.8169, 0.8872],
        [0.7900, 0.8906],
        [0.8281, 0.8608],
        [0.7134, 0.9062],
        [0.6455, 0.8892],
        [0.8022, 0.8633],
        [0.8467, 0.8867],
        [0.7905, 0.8706],
        [0.7358, 0.8921],
        [0.7964, 0.8931]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.6514, 0.9321],
        [0.6304, 0.9365],
        [0.7104, 0.9302],
        [0.5439, 0.9009],
        [0.6543, 0.9409],
        [0.7451, 0.9292],
        [0.5356, 0.8853],
        [0.6089, 0.9473],
        [0.5967, 0.9390],
        [0.7705, 0.9375],
        [0.6382, 0.9282],
        [0.6802, 0.9346],
        [0.7231, 0.9390],
        [0.6919, 0.9600],
        [0.6543, 0.9287],
        [0.7031, 0.9341],
        [0.5869, 0.9312],
        [0.6094, 0.9243],
        [0.6074, 0.9263],
        [0.6416, 0.9409],
        [0.7202, 0.9463],
        [0.7109, 0.9399],
        [0.7227, 0.9287],
        [0.5977, 0.9492],
        [0.6763, 0.9487],
        [0.5952, 0.9238],
        [0.6943, 0.9360],
        [0.6870, 0.9429],
        [0.6626, 0.9292],
        [0.6533, 0.9375],
        [0.5874, 0.9160],
        [0.7402, 0.9253]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.6860, 0.9644],
        [0.6362, 0.9541],
        [0.6362, 0.9644],
        [0.6582, 0.9443],
        [0.6704, 0.9634],
        [0.6445, 0.9507],
        [0.5859, 0.9507],
        [0.6636, 0.9648],
        [0.6094, 0.9492],
        [0.6343, 0.9546],
        [0.5962, 0.9517],
        [0.6670, 0.9609],
        [0.6304, 0.9526],
        [0.6079, 0.9536],
        [0.5972, 0.9341],
        [0.7188, 0.9609],
        [0.6182, 0.9546],
        [0.5444, 0.9219],
        [0.6953, 0.9595],
        [0.6411, 0.9614],
        [0.7559, 0.9556],
        [0.6318, 0.9585],
        [0.5884, 0.9331],
        [0.6357, 0.9663],
        [0.7100, 0.9683],
        [0.6836, 0.9629],
        [0.6880, 0.9580],
        [0.5967, 0.9619],
        [0.6157, 0.9517],
        [0.7119, 0.9697],
        [0.6929, 0.9658],
        [0.7710, 0.9609]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.7036, 0.9780],
        [0.6177, 0.9585],
        [0.6787, 0.9756],
        [0.7456, 0.9771],
        [0.6689, 0.9663],
        [0.6235, 0.9648],
        [0.7891, 0.9751],
        [0.6362, 0.9673],
        [0.6616, 0.9736],
        [0.5840, 0.9243],
        [0.6372, 0.9536],
        [0.7612, 0.9805],
        [0.6108, 0.9644],
        [0.5903, 0.9487],
        [0.6270, 0.9722],
        [0.7231, 0.9858],
        [0.6929, 0.9756],
        [0.7422, 0.9775],
        [0.6152, 0.9619],
        [0.6143, 0.9692],
        [0.7388, 0.9829],
        [0.6909, 0.9644],
        [0.7305, 0.9673],
        [0.6357, 0.9766],
        [0.7163, 0.9790],
        [0.5605, 0.9307],
        [0.7427, 0.9771],
        [0.7485, 0.9766],
        [0.7373, 0.9814],
        [0.7485, 0.9814],
        [0.7285, 0.9780],
        [0.6211, 0.9707]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.6465, 0.9624],
        [0.6343, 0.9639],
        [0.6392, 0.9644],
        [0.7705, 0.9829],
        [0.6250, 0.9658],
        [0.7305, 0.9766],
        [0.6890, 0.9766],
        [0.6782, 0.9668],
        [0.6968, 0.9829],
        [0.6797, 0.9688],
        [0.6196, 0.9873],
        [0.6729, 0.9858],
        [0.6484, 0.9790],
        [0.6987, 0.9761],
        [0.6104, 0.9468],
        [0.6909, 0.9785],
        [0.6445, 0.9805],
        [0.6992, 0.9761],
        [0.7739, 0.9839],
        [0.6377, 0.9854],
        [0.6836, 0.9780],
        [0.6221, 0.9780],
        [0.6753, 0.9692],
        [0.6909, 0.9863],
        [0.7202, 0.9800],
        [0.6919, 0.9834],
        [0.5918, 0.9370],
        [0.6670, 0.9805],
        [0.6152, 0.9653],
        [0.6094, 0.9614],
        [0.7241, 0.9790],
        [0.7603, 0.9834]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.7148, 0.9810],
        [0.7090, 0.9844],
        [0.7646, 0.9878],
        [0.7480, 0.9858],
        [0.6450, 0.9756],
        [0.7124, 0.9878],
        [0.7041, 0.9878],
        [0.6855, 0.9854],
        [0.6719, 0.9702],
        [0.7163, 0.9805],
        [0.7593, 0.9902],
        [0.6372, 0.9609],
        [0.6919, 0.9849],
        [0.7778, 0.9878],
        [0.6499, 0.9775],
        [0.6602, 0.9834],
        [0.7246, 0.9873],
        [0.7061, 0.9868],
        [0.7031, 0.9893],
        [0.7100, 0.9805],
        [0.6372, 0.9517],
        [0.6816, 0.9824],
        [0.6802, 0.9795],
        [0.7163, 0.9766],
        [0.6631, 0.9561],
        [0.7222, 0.9878],
        [0.6733, 0.9858],
        [0.6851, 0.9829],
        [0.7256, 0.9839],
        [0.6558, 0.9854],
        [0.6919, 0.9888],
        [0.6577, 0.9619]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.7383, 0.9761],
        [0.7715, 0.9912],
        [0.7593, 0.9863],
        [0.7183, 0.9717],
        [0.8096, 0.9883],
        [0.7832, 0.9917],
        [0.7832, 0.9839],
        [0.7700, 0.9854],
        [0.7500, 0.9907],
        [0.7705, 0.9902],
        [0.8018, 0.9902],
        [0.8081, 0.9829],
        [0.7422, 0.9829],
        [0.8203, 0.9858],
        [0.7749, 0.9775],
        [0.7119, 0.9717],
        [0.7148, 0.9741],
        [0.8169, 0.9897],
        [0.7188, 0.9761],
        [0.7188, 0.9741],
        [0.7627, 0.9922],
        [0.7847, 0.9937],
        [0.7373, 0.9688],
        [0.7466, 0.9756],
        [0.8169, 0.9902],
        [0.7603, 0.9902],
        [0.8037, 0.9858],
        [0.7690, 0.9893],
        [0.8125, 0.9897],
        [0.7549, 0.9795],
        [0.7925, 0.9893],
        [0.7642, 0.9917]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.8184, 0.9927],
        [0.8066, 0.9824],
        [0.7939, 0.9917],
        [0.7749, 0.9839],
        [0.7900, 0.9824],
        [0.8364, 0.9927],
        [0.7432, 0.9712],
        [0.8687, 0.9927],
        [0.8237, 0.9907],
        [0.7803, 0.9844],
        [0.8564, 0.9932],
        [0.8354, 0.9917],
        [0.8174, 0.9927],
        [0.8003, 0.9878],
        [0.8071, 0.9927],
        [0.7134, 0.9536],
        [0.7300, 0.9541],
        [0.8140, 0.9863],
        [0.8252, 0.9927],
        [0.8154, 0.9912],
        [0.7744, 0.9829],
        [0.8267, 0.9927],
        [0.7734, 0.9829],
        [0.7163, 0.9580],
        [0.8003, 0.9883],
        [0.7886, 0.9907],
        [0.8394, 0.9927],
        [0.8242, 0.9893],
        [0.8232, 0.9941],
        [0.8335, 0.9932],
        [0.7900, 0.9902],
        [0.7964, 0.9839]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.7646, 0.9746],
        [0.8267, 0.9873],
        [0.8535, 0.9937],
        [0.8608, 0.9932],
        [0.8325, 0.9922],
        [0.8511, 0.9951],
        [0.8921, 0.9937],
        [0.8755, 0.9941],
        [0.8057, 0.9878],
        [0.7930, 0.9897],
        [0.8721, 0.9932],
        [0.9058, 0.9937],
        [0.8037, 0.9858],
        [0.7891, 0.9644],
        [0.8799, 0.9946],
        [0.8218, 0.9844],
        [0.8242, 0.9927],
        [0.8638, 0.9907],
        [0.8887, 0.9941],
        [0.8062, 0.9800],
        [0.8496, 0.9946],
        [0.7915, 0.9756],
        [0.7759, 0.9663],
        [0.7915, 0.9756],
        [0.8750, 0.9917],
        [0.8447, 0.9907],
        [0.8237, 0.9785],
        [0.8613, 0.9941],
        [0.8931, 0.9937],
        [0.8574, 0.9878],
        [0.8740, 0.9941],
        [0.8608, 0.9932]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.8345, 0.9839],
        [0.8750, 0.9951],
        [0.9087, 0.9956],
        [0.9160, 0.9941],
        [0.8818, 0.9888],
        [0.8955, 0.9941],
        [0.9111, 0.9956],
        [0.8926, 0.9941],
        [0.8652, 0.9883],
        [0.8735, 0.9873],
        [0.8838, 0.9946],
        [0.8726, 0.9883],
        [0.8525, 0.9858],
        [0.8931, 0.9912],
        [0.8672, 0.9873],
        [0.7876, 0.9653],
        [0.9023, 0.9951],
        [0.9038, 0.9951],
        [0.9131, 0.9946],
        [0.8481, 0.9819],
        [0.9097, 0.9946],
        [0.8857, 0.9946],
        [0.8926, 0.9946],
        [0.8750, 0.9907],
        [0.9126, 0.9956],
